WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
     1649    0.001    0.000    0.006    0.000 colors.py:152(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1575(FuncNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1608(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1621(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1710(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1835(NoNorm)
      161    0.000    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
      432    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
       33    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
       33    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:420(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        8    0.002    0.000    0.010    0.001 colors.py:589(__call__)
        1    0.000    0.000    0.000    0.000 colors.py:60(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:61(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:748(_set_extremes)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
       32    0.000    0.000    0.003    0.000 colors.py:927(from_list)
       48    0.000    0.000    0.000    0.000 colors.py:96(_sanitize_extrema)
       63    0.000    0.000    0.002    0.000 colors.py:980(reversed)
       63    0.000    0.000    0.002    0.000 colors.py:999(<dictcomp>)
        6    0.000    0.000    0.004    0.001 common.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:17(unpack_zerodim_and_defer)
       18    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:57(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:59(IOArgs)
        1    0.000    0.000    0.000    0.000 common.py:61(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        3    0.000    0.000    0.006    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:310(_Concatenator)
        1    0.000    0.000    0.000    0.000 concat.py:327(JoinUnit)
        1    0.000    0.000    0.000    0.000 config-3.py:2(<module>)
        2    0.000    0.000    0.000    0.000 config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:191(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        1    0.000    0.000    0.000    0.000 config.py:237(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        2    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 config.py:392(option_context)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        2    0.000    0.000    0.000    0.000 config.py:547(_select_options)
        2    0.000    0.000    0.000    0.000 config.py:565(_get_root)
        4    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        2    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
        4    0.000    0.000    0.000    0.000 config.py:760(is_type_factory)
       22    0.000    0.000    0.000    0.000 config.py:774(inner)
        5    0.000    0.000    0.000    0.000 config.py:781(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:696(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
1789/1683    0.001    0.000    0.014    0.000 contextlib.py:108(__enter__)
1789/1683    0.001    0.000    0.008    0.000 contextlib.py:117(__exit__)
       35    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
     1789    0.001    0.000    0.003    0.000 contextlib.py:238(helper)
        8    0.000    0.000    0.000    0.000 contextlib.py:294(__init__)
        8    0.000    0.000    0.000    0.000 contextlib.py:296(__enter__)
        8    0.000    0.000    0.000    0.000 contextlib.py:298(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 contextlib.py:479(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:59(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
     1789    0.002    0.000    0.002    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.133    0.133 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1410(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
      414    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
      416    0.001    0.000    0.002    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      414    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
       15    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        2    0.000    0.000    0.015    0.008 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       14    0.000    0.000    0.001    0.000 core.py:114(doc_note)
       55    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
       55    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
       55    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
      165    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        8    0.000    0.000    0.000    0.000 core.py:1417(getmaskarray)
        1    0.000    0.000    0.000    0.000 core.py:147(MAError)
        4    0.000    0.000    0.000    0.000 core.py:1538(_shrink_mask)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
       24    0.000    0.000    0.000    0.000 core.py:1809(_check_mask_axis)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        2    0.000    0.000    0.010    0.005 core.py:193(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
       24    0.000    0.000    0.000    0.000 core.py:198(_recursive_fill_value)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
       24    0.000    0.000    0.000    0.000 core.py:213(_get_dtype_of)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        4    0.000    0.000    0.001    0.000 core.py:2331(masked_invalid)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       24    0.000    0.000    0.000    0.000 core.py:278(_extremum_fill_value)
       24    0.000    0.000    0.000    0.000 core.py:280(_scalar_fill_value)
       47    0.000    0.000    0.001    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
       12    0.000    0.000    0.000    0.000 core.py:292(minimum_fill_value)
      108    0.000    0.000    0.001    0.000 core.py:2946(_update_from)
      100    0.000    0.000    0.001    0.000 core.py:2972(__array_finalize__)
        8    0.000    0.000    0.000    0.000 core.py:3065(__array_wrap__)
        8    0.000    0.000    0.000    0.000 core.py:3083(<listcomp>)
        9    0.000    0.000    0.000    0.000 core.py:3121(view)
       32    0.000    0.000    0.000    0.000 core.py:3211(__getitem__)
       16    0.000    0.000    0.000    0.000 core.py:3228(_scalar_heuristic)
      292    0.000    0.000    0.000    0.000 core.py:3407(dtype)
      116    0.000    0.000    0.000    0.000 core.py:3423(shape)
       12    0.000    0.000    0.000    0.000 core.py:343(maximum_fill_value)
       14    0.000    0.000    0.000    0.000 core.py:3506(mask)
        4    0.000    0.000    0.000    0.000 core.py:3603(shrink_mask)
       78    0.000    0.000    0.000    0.000 core.py:3639(_get_data)
       24    0.000    0.000    0.000    0.000 core.py:3733(filled)
       12    0.000    0.000    0.004    0.000 core.py:5663(min)
       12    0.000    0.000    0.003    0.000 core.py:5797(max)
       32    0.000    0.000    0.000    0.000 core.py:580(filled)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6436(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
       30    0.000    0.000    0.001    0.000 core.py:6552(array)
        8    0.000    0.000    0.000    0.000 core.py:6569(is_masked)
        1    0.000    0.000    0.000    0.000 core.py:6627(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6742(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        8    0.000    0.000    0.000    0.000 core.py:7910(asarray)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8088(_convert2ma)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.000    0.000 core.py:970(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      133    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       65    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      581    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       57    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
      114    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       16    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        4    0.000    0.000    0.001    0.000 dataclasses.py:1010(wrap)
        2    0.000    0.000    0.001    0.000 dataclasses.py:1168(make_dataclass)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1229(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
       21    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        4    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
       21    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
        8    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        8    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       12    0.000    0.000    0.001    0.000 dataclasses.py:375(_create_fn)
       49    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       21    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
       21    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       21    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        4    0.000    0.000    0.000    0.000 dataclasses.py:487(_init_fn)
        4    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
        4    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
       31    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       31    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
       28    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
       21    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
       12    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        4    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
        4    0.000    0.000    0.001    0.000 dataclasses.py:807(_process_class)
        4    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        4    0.000    0.000    0.001    0.000 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1087(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1159(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1235(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1468(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1509(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1534(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1562(DayLocator)
